COUNTRY_EN,COUNTRY_ES,PERIOD,UNIT,VALUE,YEAR
Argentina,Argentina,1999-2001,%,3.5,2001
Argentina,Argentina,2000-2002,%,4.1,2002
Argentina,Argentina,2001-2003,%,4.9,2003
Argentina,Argentina,2002-2004,%,5.3,2004
Argentina,Argentina,2003-2005,%,5.2,2005
Argentina,Argentina,2004-2006,%,4.7,2006
Argentina,Argentina,2005-2007,%,4.4,2007
Argentina,Argentina,2006-2008,%,4.2,2008
Argentina,Argentina,2007-2009,%,4.1,2009
Argentina,Argentina,2008-2010,%,4.1,2010
Argentina,Argentina,2009-2011,%,4,2011
Argentina,Argentina,2010-2012,%,3.9,2012
Argentina,Argentina,2011-2013,%,3.7,2013
Argentina,Argentina,2012-2014,%,3.5,2014
Argentina,Argentina,2013-2015,%,3.4,2015
Argentina,Argentina,2014-2016,%,3.6,2016
Argentina,Argentina,2015-2017,%,4.1,2017
Argentina,Argentina,2016-2018,%,4.6,2018
Argentina,Argentina,1999-2001,millions,1.3,2001
Argentina,Argentina,2000-2002,millions,1.5,2002
Argentina,Argentina,2001-2003,millions,1.9,2003
Argentina,Argentina,2002-2004,millions,2,2004
Argentina,Argentina,2003-2005,millions,2,2005
Argentina,Argentina,2004-2006,millions,1.9,2006
Argentina,Argentina,2005-2007,millions,1.7,2007
Argentina,Argentina,2006-2008,millions,1.7,2008
Argentina,Argentina,2007-2009,millions,1.7,2009
Argentina,Argentina,2008-2010,millions,1.7,2010
Argentina,Argentina,2009-2011,millions,1.7,2011
Argentina,Argentina,2010-2012,millions,1.6,2012
Argentina,Argentina,2011-2013,millions,1.6,2013
Argentina,Argentina,2012-2014,millions,1.5,2014
Argentina,Argentina,2013-2015,millions,1.5,2015
Argentina,Argentina,2014-2016,millions,1.6,2016
Argentina,Argentina,2015-2017,millions,1.8,2017
Argentina,Argentina,2016-2018,millions,2.1,2018
Barbados,Barbados,1999-2001,%,5.4,2001
Barbados,Barbados,2000-2002,%,5.8,2002
Barbados,Barbados,2001-2003,%,6.3,2003
Barbados,Barbados,2002-2004,%,6.3,2004
Barbados,Barbados,2003-2005,%,6.3,2005
Barbados,Barbados,2004-2006,%,5.9,2006
Barbados,Barbados,2005-2007,%,5.6,2007
Barbados,Barbados,2006-2008,%,5.3,2008
Barbados,Barbados,2007-2009,%,5.1,2009
Barbados,Barbados,2008-2010,%,5,2010
Barbados,Barbados,2009-2011,%,5,2011
Barbados,Barbados,2010-2012,%,4.9,2012
Barbados,Barbados,2011-2013,%,4.7,2013
Barbados,Barbados,2012-2014,%,4.3,2014
Barbados,Barbados,2013-2015,%,3.9,2015
Barbados,Barbados,2014-2016,%,3.7,2016
Barbados,Barbados,2015-2017,%,3.8,2017
Barbados,Barbados,2016-2018,%,3.9,2018
Barbados,Barbados,1999-2001,millions,0.1,2001
Barbados,Barbados,2000-2002,millions,0.1,2002
Barbados,Barbados,2001-2003,millions,0.1,2003
Barbados,Barbados,2002-2004,millions,0.1,2004
Barbados,Barbados,2003-2005,millions,0.1,2005
Barbados,Barbados,2004-2006,millions,0.1,2006
Barbados,Barbados,2005-2007,millions,0.1,2007
Barbados,Barbados,2006-2008,millions,0.1,2008
Barbados,Barbados,2007-2009,millions,0.1,2009
Barbados,Barbados,2008-2010,millions,0.1,2010
Barbados,Barbados,2009-2011,millions,0.1,2011
Barbados,Barbados,2010-2012,millions,0.1,2012
Barbados,Barbados,2011-2013,millions,0.1,2013
Barbados,Barbados,2012-2014,millions,0.1,2014
Barbados,Barbados,2013-2015,millions,0.1,2015
Barbados,Barbados,2014-2016,millions,0.1,2016
Barbados,Barbados,2015-2017,millions,0.1,2017
Barbados,Barbados,2016-2018,millions,0.1,2018
Belize,Belice,1999-2001,%,5.8,2001
Belize,Belice,2000-2002,%,5,2002
Belize,Belice,2001-2003,%,4.7,2003
Belize,Belice,2002-2004,%,4.5,2004
Belize,Belice,2003-2005,%,4.6,2005
Belize,Belice,2004-2006,%,4.6,2006
Belize,Belice,2005-2007,%,4.9,2007
Belize,Belice,2006-2008,%,5.3,2008
